Languages,Dialects,Districts,State
"""BENGALI""","""RARHI""","""PURBA BARDHAMAN""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""PASCHIM BARDHAMAN""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""HOWRAH""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""HOOGHLY""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""PARAGANAS NORTH""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""PARAGANAS SOUTH""","""WEST BENGAL"""
"""BENGALI""","""RARHI""","""NADIA""","""WEST BENGAL"""
"""BENGALI""","""BANGLA""","""Bangladesh""","""Bangladesh"""
"""BENGALI""","""BANGLA""","""DHALAI""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""GOMATI""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""KHOWAI""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""WEST TRIPURA""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""SOUTH TRIPURA""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""UNAKOTI""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""NORTH TRIPURA""","""TRIPURA"""
"""BENGALI""","""BANGLA""","""SEPAHIJALA""","""TRIPURA"""
"""BENGALI""","""VARENDRI""","""DARJEELING""","""WEST BENGAL"""
"""BENGALI""","""VARENDRI""","""JALPAIGURI""","""WEST BENGAL"""
"""BENGALI""","""VARENDRI""","""COOCHBEHAR""","""WEST BENGAL"""
"""BENGALI""","""VARENDRI""","""DINAJPUR UTTAR""","""WEST BENGAL"""
"""BENGALI""","""VARENDRI""","""MALDAH""","""WEST BENGAL"""
"""BENGALI""","""VARENDRI""","""MURSHIDABAD""","""WEST BENGAL"""
"""BENGALI""","""VARENDRI""","""DINAJPUR DAKSHIN""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""MEDINIPUR WEST""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""MEDINIPUR EAST""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""PURULIA""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""BANKURA""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""JHARGRAM""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""BIRBHUM""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""PURBA BARDHAMAN""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""PASCHIM BARDHAMAN""","""WEST BENGAL"""
"""BENGALI""","""MANBHUMI""","""HOOGHLY""","""WEST BENGAL"""
"""BENGALI""","""RANGPURI""","""COOCHBEHAR""","""WEST BENGAL"""
"""BENGALI""","""RANGPURI""","""JALPAIGURI""","""WEST BENGAL"""
"""BENGALI""","""RANGPURI""","""DARJEELING""","""WEST BENGAL"""
"""BENGALI""","""RANGPURI""","""ALIPURDUAR""","""WEST BENGAL"""
"""BENGALI""","""RANGPURI""","""KALIMPONG""","""WEST BENGAL"""
